site,word_count,grade_level
s,53,7.8
s,57,13.2
s,34,6.4
s,25,8.3
s,24,10.3
s,177,8.4
s,50,11.0
s,55,15.2
s,10,9.6
s,38,8.2
s,34,8.7
s,28,7.6
s,55,14.0
s,151,10.8
s,51,8.7
s,89,10.2
s,19,7.2
s,11,3.1
s,17,4.2
s,109,5.2
s,22,6.4
s,10,3.7
s,52,7.2
s,45,8.0
s,85,12.0
s,37,8.1
s,173,16.8
s,79,9.8
s,29,4.2
s,91,6.9
s,110,6.9
s,122,5.1
s,96,9.6
s,23,8.7
s,52,3.8
s,44,7.6
s,56,10.6
s,44,9.5
s,72,12.7
s,17,5.2
s,13,6.0
s,13,8.4
s,99,8.7
s,22,9.5
s,18,8.0
s,21,7.9
s,58,5.4
s,8,4.1
s,41,5.1
s,69,8.9
s,19,2.3
s,140,9.9
s,15,2.7
s,59,9.8
s,23,1.9
s,26,11.1
s,36,3.7
s,30,6.8
s,32,12.2
s,77,8.1
s,13,3.5
s,24,6.8
s,63,5.8
s,26,15.8
s,31,8.2
s,94,13.6
s,42,10.3
s,25,9.5
s,63,9.1
s,34,5.2
s,8,14.7
s,82,13.9
s,3,5.6
s,36,2.6
s,14,2.5
s,32,8.4
s,8,-1.1
s,34,10.1
s,61,6.9
s,7,-1.3
s,209,9.5
s,101,14.1
s,41,5.1
s,13,3.6
s,20,12.3
s,12,8.0
s,149,11.8
s,153,9.5
s,66,9.5
s,20,8.7
s,6,4.5
s,7,7.2
s,17,0.8
s,16,7.2
s,9,8.0
s,16,6.4
s,22,2.6
s,21,12.7
s,4,-2.3
s,44,6.4
s,34,3.2
s,17,11.1
s,8,2.5
s,9,6.2
s,4,3.7
s,173,14.1
s,22,10.7
s,6,8.0
s,167,17.2
s,26,9.5
s,20,2.5
s,149,8.2
s,60,8.7
s,103,6.7
s,103,6.5
s,15,10.3
s,84,13.0
s,27,13.8
s,119,11.4
s,86,17.7
s,20,7.2
s,86,3.4
s,66,10.7
s,84,7.9
s,14,4.0
s,183,9.2
s,45,16.1
s,29,2.4
s,20,13.5
s,6,0.9
s,135,8.0
s,22,9.5
s,69,6.5
s,59,8.6
s,43,17.7
s,25,5.3
s,31,5.8
s,64,7.2
s,7,4.7
s,66,5.8
s,26,4.8
s,36,12.7
s,47,11.3
s,32,3.9
s,17,8.7
s,57,7.7
s,44,18.1
s,7,19.0
s,74,3.9
s,122,9.3
s,46,8.1
s,14,6.4
s,135,9.7
s,41,2.4
s,13,7.2
s,27,10.9
s,182,12.3
s,12,4.4
s,10,2.5
s,12,10.3
s,47,5.5
s,90,10.9
s,56,9.4
s,375,19.6
s,65,7.3
s,45,10.9
s,94,7.1
s,27,8.6
s,25,9.3
s,46,9.9
s,98,4.5
s,87,12.2
s,14,2.9
s,55,6.4
s,30,3.7
s,22,7.2
s,14,5.2
s,204,9.5
s,31,4.9
s,39,7.4
s,150,16.2
s,43,5.1
s,246,12.9
s,70,11.2
s,88,9.0
s,37,8.1
s,165,6.8
s,108,9.1
s,8,5.2
s,134,7.3
s,4,-2.3
s,277,12.9
s,168,7.6
s,43,6.5
s,28,8.8
s,112,16.7
s,111,6.4
s,74,17.7
s,20,8.7
s,23,0.4
s,77,5.2
s,68,14.2
s,56,13.0
s,30,12.6
s,8,6.4
s,91,12.7
s,39,15.0
s,28,6.0
s,19,5.8
s,39,9.7
s,45,10.9
s,34,9.9
s,16,13.1
s,61,12.8
s,32,3.9
s,10,6.0
s,140,7.8
s,87,10.6
s,69,7.7
s,9,0.9
s,48,8.4
s,22,1.4
s,152,9.5
s,17,0.7
s,36,3.3
s,290,8.0
s,13,7.2
s,58,12.2
s,4,-2.3
s,50,6.3
s,9,3.3
s,10,7.2
s,83,6.3
s,24,2.9
s,59,8.6
s,78,10.9
s,4,13.1
s,102,8.7
s,23,5.4
s,42,17.3
s,22,5.2
s,23,13.4
s,43,7.7
s,15,7.4
s,25,7.0
s,73,9.2
s,26,9.9
s,130,7.7
s,14,2.9
s,55,8.1
s,65,10.6
s,10,6.0
s,46,6.9
s,16,6.0
s,13,4.8
s,139,12.3
s,38,8.2
s,70,10.1
s,176,7.4
s,22,5.2
s,9,4.4
s,6,4.5
s,253,9.2
s,12,6.8
s,98,8.8
s,97,6.4
s,3,5.6
s,11,3.1
s,38,5.9
s,56,6.5
s,250,12.1
s,15,10.3
s,52,7.2
s,39,12.1
s,5,10.0
s,51,14.4
s,10,1.3
s,142,11.4
s,98,7.4
s,287,14.5
s,71,6.5
s,33,18.5
s,90,13.8
s,81,11.5
s,108,8.2
s,71,12.5
s,15,9.1
s,57,22.0
s,28,6.4
s,101,7.5
s,70,7.8
s,15,5.6
s,20,8.7
s,27,12.6
s,9,-0.4
s,90,12.1
s,61,15.2
s,166,12.9
s,106,18.2
s,64,5.1
s,29,6.6
s,74,5.5
s,9,6.8
s,24,11.5
s,4,7.2
s,38,5.9
s,128,6.5
s,42,9.1
s,3,0.9
s,17,7.6
s,148,16.5
s,152,14.0
s,129,6.9
s,11,4.3
s,25,8.3
s,24,4.4
s,42,15.0
s,44,10.7
s,47,10.1
s,176,18.1
s,43,7.0
s,116,16.0
s,64,6.9
s,11,4.0
s,169,11.5
s,14,7.2
s,51,13.2
s,79,12.2
s,4,-2.3
s,39,6.2
s,36,6.8
s,86,10.5
s,69,7.8
s,161,15.8
s,133,16.3
s,57,24.3
s,10,1.3
s,67,9.6
s,707,15.3
s,205,9.8
s,44,11.9
s,52,10.0
s,5,-1.9
s,37,18.9
s,64,10.4
s,250,14.3
s,57,10.9
s,93,13.0
s,27,6.2
s,27,13.8
s,44,11.9
s,57,7.0
s,39,10.9
s,21,2.7
s,111,13.0
s,63,16.8
s,91,7.5
s,109,13.9
s,224,8.8
s,5,5.2
s,113,9.7
s,36,3.3
s,5,0.5
s,74,7.0
s,53,10.1
s,8,2.9
s,11,6.4
s,10,4.1
s,18,3.3
s,44,4.4
s,2,2.9
s,23,10.1
s,39,4.8
s,75,9.1
s,106,9.0
s,2,-3.1
s,50,4.6
s,22,2.6
s,115,4.2
s,8,1.3
s,64,11.6
s,4,7.2
s,48,6.0
s,34,17.7
s,77,10.8
s,41,4.9
s,5,0.5
s,5,0.5
s,29,4.2
s,4,1.3
s,4,1.3
s,8,0.5
s,3,-2.7
s,2,-3.1
s,85,1.1
s,141,8.2
s,20,10.6
s,63,8.3
s,116,6.2
s,6,6.8
s,2,-3.1
s,37,21.3
s,112,8.4
s,155,22.3
s,27,12.6
s,69,8.7
s,122,10.0
s,10,0.5
s,6,0.9
s,8,6.4
s,11,4.0
s,35,4.2
s,9,-1.0
s,3,0.9
s,56,8.2
s,6,2.1
s,15,5.6
s,433,11.0
s,27,4.4
s,26,3.1
s,3,-2.7
s,37,3.8
s,195,11.8
s,69,4.8
s,168,15.2
s,19,4.6
s,14,3.9
s,32,5.1
s,20,9.6
s,39,4.8
s,34,5.2
s,26,8.4
s,336,6.4
s,5,-1.9
s,5,-1.9
s,64,10.4
s,528,10.3
s,17,8.7
s,72,8.0
s,7,3.7
s,34,16.6
s,141,10.1
s,8,5.2
s,5,7.6
s,163,12.4
s,115,8.4
s,4,9.6
s,11,7.6
s,7,7.2
s,10,6.0
s,22,6.4
s,18,9.1
s,0,-15.7
s,6,10.4
s,46,11.1
s,35,4.3
s,19,2.3
s,15,8.0
s,27,11.5
s,33,12.6
s,112,12.0
s,5,2.9
s,21,5.0
s,20,6.4
s,12,2.1
s,86,12.1
s,33,13.8
s,8,4.1
s,20,8.7
s,4,3.7
s,16,5.2
s,82,10.4
s,46,8.7
s,21,3.8
s,24,1.7
s,30,15.0
s,147,13.6
s,99,7.5
s,145,10.3
s,17,6.4
s,23,11.1
s,27,11.5
s,21,9.1
s,361,10.3
s,89,7.9
s,5,0.5
s,8,2.9
s,19,3.5
s,83,10.2
s,16,10.7
s,56,5.2
s,156,10.8
s,18,13.9
s,8,0.5
s,54,6.2
s,57,4.2
s,96,8.4
s,102,10.1
s,48,10.3
s,39,8.5
s,9,8.0
s,46,2.2
s,31,10.5
s,44,13.1
s,61,8.8
s,13,3.6
s,24,6.8
s,121,11.2
s,155,7.6
s,52,8.9
s,37,16.5
s,69,5.1
s,11,3.1
s,9,-0.4
s,74,6.7
s,33,5.2
s,51,7.6
s,100,9.9
s,20,7.2
s,100,11.9
s,33,7.4
s,155,14.2
s,155,6.5
s,37,4.5
s,57,6.5
s,16,7.2
s,25,10.7
s,47,20.4
s,49,5.7
s,18,0.9
s,46,3.1
s,94,8.3
s,11,5.2
s,78,9.7
s,246,9.3
s,11,1.9
s,38,10.7
s,23,3.9
s,136,9.9
s,26,11.1
s,2,-3.1
s,26,7.2
s,11,4.0
s,40,11.1
s,38,5.9
s,20,9.6
s,36,9.1
s,201,9.9
s,59,9.8
s,20,7.2
s,74,5.7
s,31,7.0
s,38,4.6
s,38,13.4
s,103,7.8
s,110,11.6
s,30,8.0
s,131,7.3
s,29,14.6
s,62,9.0
s,47,7.7
s,33,6.2
s,52,11.1
s,85,12.0
s,14,5.2
s,167,11.8
s,61,11.2
s,10,8.4
s,114,6.5
s,12,3.3
s,10,4.8
s,20,6.4
s,128,52.0
s,21,10.3
s,10,7.2
s,34,7.6
s,92,12.9
s,119,8.7
s,42,7.6
s,21,3.0
s,140,14.6
s,51,3.6
s,252,10.3
s,34,9.9
s,110,6.9
s,41,7.5
s,48,9.5
s,95,8.3
s,43,9.3
s,106,12.4
s,175,9.5
s,22,6.4
s,45,6.5
s,4,13.1
s,145,13.4
s,224,12.0
s,22,11.9
s,214,17.2
s,140,12.3
s,13,3.6
s,153,14.4
s,100,14.2
s,59,12.2
s,16,7.2
s,71,11.4
s,12,4.4
s,39,5.9
s,9,3.3
s,67,10.8
s,10,16.6
s,124,11.8
s,214,14.0
s,129,8.1
s,120,11.5
s,240,5.2
s,22,5.2
s,2,-3.1
s,79,5.3
s,82,8.9
s,17,8.7
s,17,6.6
s,9,-2.1
s,106,8.0
s,23,8.7
s,12,4.4
s,10,3.7
s,201,8.1
s,28,4.6
s,19,4.6
s,22,0.2
s,25,2.2
s,32,14.6
s,8,5.2
s,195,9.7
s,85,7.6
s,12,5.6
s,39,8.4
s,90,5.3
s,63,10.3
s,5,2.9
s,10,7.2
s,21,-0.6
s,32,5.8
s,86,7.5
s,82,8.9
s,89,5.5
s,53,2.7
s,6,0.9
s,6,0.9
s,50,7.4
s,13,2.3
s,13,10.5
s,38,11.9
s,44,16.9
s,23,6.6
s,35,12.6
s,20,9.9
s,52,4.3
s,282,13.1
s,38,7.1
s,63,29.0
s,81,8.6
s,18,3.3
s,77,8.1
s,6,8.0
s,9,0.9
s,145,6.8
s,64,24.7
s,125,6.7
s,43,9.3
s,240,9.9
s,43,2.6
s,30,1.3
s,16,4.8
s,6,-1.5
s,14,0.1
s,64,12.8
s,3,12.7
s,73,5.4
s,23,11.3
s,1,-3.5
s,15,4.4
s,27,2.7
s,90,9.7
s,9,-1.0
s,55,14.0
s,13,7.2
s,15,8.0
s,20,1.2
s,54,24.4
s,92,9.3
s,8,8.8
s,186,8.7
s,162,14.7
s,23,19.3
s,10,4.8
s,435,9.2
s,5,0.5
s,40,4.1
s,13,3.6
s,8,6.4
s,3,-2.7
s,43,4.1
s,10,0.5
s,103,11.3
s,172,10.7
s,11,5.2
s,36,19.7
s,73,11.6
s,4,7.2
s,90,8.0
s,53,6.7
s,28,7.2
s,15,2.7
s,38,6.0
s,22,5.2
s,23,3.9
s,42,7.6
s,62,7.8
s,36,6.8
s,41,6.3
s,32,6.0
s,22,15.4
s,33,4.2
s,15,5.6
s,30,12.6
s,25,11.9
s,29,11.3
s,19,8.3
s,18,0.9
s,97,15.9
s,66,10.7
s,13,6.0
s,29,14.6
s,102,5.9
s,290,5.8
s,9,0.3
s,90,12.7
s,225,11.3
s,135,10.9
s,45,9.1
s,87,11.8
s,107,10.2
s,144,6.5
s,88,3.2
s,64,8.4
s,80,8.5
s,93,9.4
s,57,13.2
s,316,14.4
s,28,6.9
s,45,5.6
s,10,3.7
s,9,6.8
s,50,7.4
s,194,11.7
s,8,-2.3
s,2,-3.1
s,24,9.1
s,175,10.7
s,115,8.5
s,13,4.8
s,29,5.4
s,172,15.5
s,177,13.6
s,187,14.3
s,122,12.8
s,121,11.5
s,89,7.9
s,29,5.4
s,174,8.3
s,400,13.3
s,95,15.7
s,4,-2.3
s,26,14.6
s,82,12.5
s,73,11.6
s,160,12.2
s,149,11.8
s,140,7.6
s,109,11.8
s,165,9.7
s,48,6.0
s,87,9.4
s,201,7.7
s,38,18.1
s,154,4.0
s,265,11.3
s,108,15.0
s,41,3.9
s,84,11.8
s,39,8.4
s,116,6.0
s,36,10.3
s,68,13.3
s,2,14.7
s,29,9.4
s,36,6.8
s,81,7.8
s,77,9.6
s,61,10.4
s,30,4.8
s,13,7.2
s,34,5.3
s,34,5.2
s,48,5.6
s,100,11.9
s,123,15.3
s,91,12.2
s,19,7.2
s,292,8.4
s,65,8.5
s,58,8.9
s,118,14.8
s,18,8.0
s,53,7.3
s,70,29.4
s,166,5.6
s,61,7.7
s,38,6.0
s,7,2.5
s,130,11.8
s,22,6.4
s,100,4.5
s,170,8.7
s,188,11.4
s,54,5.1
s,321,7.5
s,40,6.0
s,238,9.2
s,52,3.1
s,46,8.7
s,22,4.0
s,65,28.6
s,28,11.6
s,28,4.6
s,44,8.3
s,43,10.5
s,76,12.0
s,45,12.1
s,50,14.2
s,60,9.9
s,453,11.0
s,3,-2.7
s,16,2.9
s,27,8.6
s,71,6.7
s,80,7.2
s,40,12.3
s,39,9.7
s,45,9.1
s,126,10.8
s,42,9.1
s,92,6.9
s,362,6.6
s,153,13.2
s,45,9.7
s,13,-0.2
s,35,6.6
s,59,13.6
s,28,10.7
s,28,3.4
s,9,3.3
s,62,11.4
s,27,6.2
s,78,9.7
s,103,11.3
s,174,11.8
s,440,9.6
s,90,19.7
s,39,8.4
s,11,2.9
s,62,10.2
s,71,12.5
s,42,2.9
s,40,7.3
s,149,11.8
s,35,15.8
s,139,10.0
s,37,4.5
s,123,5.1
s,319,9.2
s,18,6.8
s,234,10.4
s,65,10.6
s,86,14.5
s,34,3.1
s,21,12.7
s,32,19.3
s,6,10.4
s,12,4.4
s,110,13.1
s,287,13.3
s,134,8.4
s,177,7.9
s,11,1.9
s,21,9.1
s,6,2.1
s,21,9.7
s,77,8.5
s,90,10.3
s,70,13.4
s,12,6.8
s,192,11.6
s,67,8.7
s,92,5.4
s,90,8.5
s,15,8.0
s,5,-1.9
s,40,18.9
s,14,9.9
s,12,3.3
s,12,4.4
s,7,11.9
s,11,7.6
s,11,2.9
s,100,9.8
s,13,10.7
s,46,12.3
s,16,9.5
s,86,10.5
s,19,2.3
s,115,9.6
s,47,11.3
s,18,5.6
s,13,4.6
s,17,6.6
s,8,10.0
s,8,2.9
s,49,12.8
s,90,12.6
s,29,6.6
s,113,13.1
s,79,12.4
s,76,9.6
s,19,8.3
s,98,11.7
s,56,8.2
s,34,8.9
s,39,10.9
s,266,11.3
s,90,8.0
s,16,6.4
s,267,11.3
s,7,-2.5
s,31,13.0
s,37,9.3
s,21,5.0
s,24,6.8
s,42,6.4
s,38,7.1
s,104,14.6
s,229,9.0
s,53,9.0
s,52,14.6
s,38,11.9
s,28,5.2
s,89,12.0
s,31,10.5
s,24,5.6
s,4,3.7
s,47,21.6
s,33,5.0
s,38,7.2
s,81,11.5
s,104,7.7
s,87,12.2
s,5,-1.9
s,92,6.9
s,42,7.6
s,89,14.9
s,19,10.7
s,16,8.4
s,24,3.3
s,20,11.1
s,28,14.2
s,17,4.3
s,19,7.2
s,21,7.9
s,193,11.6
s,5,14.7
s,48,10.3
s,29,9.9
s,239,7.1
s,17,4.2
s,45,4.2
s,73,6.6
s,35,6.7
s,77,9.6
s,53,5.1
s,5,0.5
s,144,13.3
s,232,18.4
s,13,7.2
s,74,10.5
s,71,12.5
s,24,13.8
s,179,8.7
s,24,3.3
s,42,5.4
s,85,10.4
s,95,14.5
s,72,6.8
s,110,11.6
s,51,9.9
s,37,4.5
s,75,7.1
s,28,11.8
s,62,9.0
s,37,9.3
s,72,9.1
s,78,9.5
s,79,12.4
s,69,5.1
s,68,9.8
s,71,5.3
s,19,10.7
s,27,12.6
s,5,2.9
s,146,12.3
s,44,14.2
s,38,15.8
s,68,13.3
s,57,6.5
s,25,4.2
s,34,13.0
s,56,9.4
s,28,5.2
s,109,13.9
s,61,6.9
s,63,9.1
s,11,6.4
s,86,8.8
s,84,11.8
s,35,9.0
s,28,6.9
s,487,9.7
s,139,10.0
s,55,9.2
s,15,5.6
s,143,16.1
s,24,4.4
s,40,8.7
s,209,14.5
s,85,8.1
s,93,7.7
s,120,10.0
s,109,10.4
s,89,5.5
s,33,4.2
s,51,12.1
s,122,9.8
s,28,9.5
s,93,7.0
s,31,7.0
s,96,19.6
s,268,12.6
s,63,8.3
s,28,18.9
s,30,10.3
s,12,6.8
s,9,8.0
s,76,14.3
s,148,8.1
s,137,6.9
s,45,7.7
s,102,8.9
s,35,10.1
s,18,10.3
s,141,13.1
s,14,5.2
s,136,10.9
s,180,11.1
s,18,6.8
s,16,5.2
s,120,8.8
s,74,29.8
s,78,10.6
s,37,9.3
s,13,3.6
s,161,17.8
s,136,10.9
s,40,12.3
s,58,9.6
s,178,10.8
s,49,9.3
s,63,9.1
s,21,7.9
s,74,17.7
s,61,12.8
s,68,7.6
s,59,6.7
s,32,15.8
s,17,8.7
s,18,8.0
s,140,11.2
s,18,4.4
s,14,7.6
s,37,6.9
s,98,10.9
s,62,5.8
s,140,11.2
s,108,9.7
s,426,14.0
s,60,12.7
s,54,9.7
s,49,9.6
s,40,15.4
s,167,14.1
s,116,7.3
s,62,13.7
s,181,10.9
s,58,9.6
s,40,17.7
s,137,7.4
s,93,39.6
s,107,14.9
s,12,5.6
s,14,6.4
s,18,4.5
s,22,7.6
s,75,10.7
s,92,6.9
s,234,8.2
s,9,4.4
s,7,3.7
s,87,10.1
s,67,6.5
s,24,13.8
s,26,4.3
s,2,-3.1
s,174,19.1
s,34,7.6
s,92,14.1
s,54,15.0
s,113,8.6
s,20,4.8
s,53,13.6
s,104,9.0
s,49,12.8
s,245,7.1
s,124,10.6
s,32,17.0
s,7,0.1
s,125,11.9
s,200,11.9
s,10,0.5
s,158,10.9
s,57,14.4
s,107,9.1
s,121,12.7
s,14,6.4
s,33,7.6
s,119,6.1
s,259,10.5
s,204,13.5
s,54,4.0
s,109,11.6
s,41,7.7
s,115,6.1
s,25,3.4
s,41,11.0
s,26,4.8
s,57,8.2
s,47,8.2
s,95,7.4
s,31,9.3
s,9,2.1
s,15,9.1
s,26,6.7
s,99,10.6
s,44,10.7
s,59,6.7
s,30,6.8
s,27,16.2
s,39,13.3
s,13,4.6
s,16,10.7
s,72,9.1
s,147,6.9
s,113,15.5
s,32,3.9
s,61,6.9
s,17,5.4
s,68,9.9
s,112,17.8
s,44,2.9
s,21,12.7
s,22,10.7
s,59,13.6
s,54,11.5
s,12,12.7
s,37,4.6
s,12,4.4
s,18,0.9
s,210,12.7
s,149,6.2
s,36,5.6
s,62,16.6
s,16,6.0
s,135,10.3
s,84,11.5
s,0,-15.7
s,44,10.7
s,11,2.9
s,94,7.7
s,69,12.3
s,171,8.2
s,31,5.8
s,218,9.4
s,10,7.2
s,56,8.2
s,8,-0.8
s,34,9.9
s,11,1.7
s,26,6.0
s,110,9.9
s,63,9.5
s,44,10.7
s,133,16.3
s,36,9.1
s,4,1.3
s,28,16.6
s,48,4.4
s,20,4.8
s,90,7.1
s,86,18.9
s,127,13.2
s,26,10.7
s,24,6.8
s,86,8.8
s,67,9.8
s,97,7.2
s,56,24.0
s,44,20.5
s,78,8.4
s,52,13.4
s,107,11.6
s,45,7.7
s,37,15.4
s,134,8.4
s,61,10.0
s,80,11.1
s,27,7.4
s,65,7.3
s,67,12.0
s,73,6.9
s,101,11.0
s,114,10.8
s,152,12.0
s,111,18.9
s,75,17.9
s,61,16.4
s,129,14.7
s,39,16.1
s,287,11.1
s,73,10.4
s,29,12.2
s,1,-3.5
s,156,10.9
s,111,9.3
s,125,19.6
s,188,8.3
s,94,15.5
s,52,13.4
s,413,7.9
s,87,13.4
s,12,3.3
s,174,6.2
s,63,25.5
s,23,4.2
s,8,0.5
s,111,13.0
s,79,11.2
s,30,11.5
s,194,8.4
s,52,12.3
s,51,7.6
s,8,4.1
s,16,7.2
s,22,7.2
s,14,6.4
s,98,11.7
s,41,10.1
s,4,3.7
s,42,18.5
s,44,10.7
s,3,5.6
s,15,8.0
s,36,4.4
s,10,6.0
s,139,11.1
s,57,6.6
s,35,5.4
s,66,10.7
s,15,3.9
s,36,8.0
s,61,10.0
s,41,7.3
s,33,10.9
s,86,8.9
s,14,8.8
s,169,8.7
s,38,9.4
s,4,-2.3
s,53,13.6
s,69,17.9
s,88,9.0
s,86,16.8
s,48,6.0
s,117,10.1
s,66,13.1
s,54,2.1
s,55,6.9
s,313,6.5
s,313,6.5
s,83,8.6
s,70,10.0
s,121,7.3
s,48,11.5
s,85,6.5
s,49,5.7
s,27,10.9
s,56,11.8
s,104,4.8
s,44,4.0
s,125,15.5
s,219,14.3
s,27,9.1
s,43,8.1
s,32,14.6
s,32,15.8
s,37,9.3
s,214,11.4
s,10,1.7
s,125,8.7
s,70,10.1
s,94,11.3
s,97,13.5
s,44,19.3
s,56,15.4
s,128,13.4
s,15,2.7
s,96,7.2
s,49,21.2
s,58,5.4
s,6,6.8
s,7,3.7
s,71,7.6
s,75,10.7
s,43,11.7
s,78,6.0
s,43,17.7
s,33,5.0
s,53,9.0
s,63,9.1
s,107,13.7
s,97,14.7
s,220,14.4
s,56,9.4
s,58,9.6
s,61,8.1
s,42,9.1
s,98,6.4
s,42,10.3
s,44,6.7
s,11,1.7
s,17,4.2
s,75,16.7
s,43,6.5
s,87,10.6
s,26,13.4
s,185,13.0
s,76,9.5
s,7,7.2
s,96,14.6
s,60,8.7
s,63,23.1
s,263,12.4
s,47,5.5
s,63,8.6
s,59,9.8
s,72,10.3
s,80,7.6
s,75,7.1
s,145,14.6
s,44,9.5
s,29,5.4
s,35,4.3
s,189,12.6
s,24,6.8
s,73,11.6
s,75,10.7
s,33,8.5
s,48,5.6
s,26,9.9
s,60,9.1
s,99,11.8
s,34,8.7
s,49,5.7
s,39,9.7
s,57,9.5
s,4,-2.3
s,42,9.1
s,48,20.8
s,16,6.0
s,72,6.8
s,39,7.4
s,19,9.5
s,41,8.9
s,69,7.7
s,23,2.8
s,65,6.0
s,222,13.0
s,83,11.4
s,26,7.2
s,95,11.4
s,24,7.9
s,115,12.2
s,170,10.7
s,64,7.1
s,11,6.4
s,60,7.6
s,73,7.8
s,32,3.9
s,30,6.8
s,64,8.4
s,332,10.9
s,337,13.1
s,297,11.6
s,93,13.0
s,17,5.2
s,74,6.7
s,24,11.5
s,89,16.1
s,29,4.7
s,116,10.8
s,59,7.9
s,324,9.6
s,200,11.9
s,52,11.1
s,39,7.4
s,37,5.7
s,81,12.4
s,115,8.4
s,156,12.0
s,65,7.3
s,17,8.7
s,24,6.8
s,131,8.5
s,21,2.7
s,40,9.9
s,55,12.8
s,93,7.0
s,70,10.1
s,44,6.7
s,37,8.1
s,13,11.9
s,91,11.6
s,62,8.2
s,32,3.9
s,109,7.0
s,291,8.0
s,195,10.2
s,31,3.8
s,17,7.8
s,24,9.1
s,87,8.9
s,90,5.6
s,55,6.9
s,32,8.6
s,42,6.2
s,53,6.2
s,105,16.9
s,78,9.7
s,64,4.5
s,84,13.0
s,102,13.2
s,131,8.2
s,46,8.7
s,580,9.4
s,36,11.5
s,58,14.6
s,406,9.0
s,83,8.6
s,128,15.6
s,97,7.3
s,83,14.1
s,40,9.7
s,113,12.0
s,30,6.8
s,24,6.8
s,110,5.9
s,38,8.2
s,81,7.7
s,53,5.5
s,45,5.3
s,83,10.6
s,89,9.1
s,116,6.2
s,108,9.3
s,332,9.0
s,23,4.2
s,101,9.6
s,64,17.0
s,103,10.0
s,50,10.7
s,77,12.1
s,25,4.2
s,69,27.8
s,22,7.8
s,35,13.4
s,37,3.4
s,11,5.2
s,33,7.4
s,21,12.7
s,76,12.0
s,243,5.7
s,158,5.4
s,249,11.8
s,13,8.2
s,130,11.8
s,21,5.6
s,34,15.4
s,17,5.4
s,54,9.1
s,111,7.5
s,40,9.9
s,133,14.8
s,84,10.3
s,33,5.0
s,26,14.6
s,17,6.4
s,59,17.2
s,5,2.9
s,22,13.1
s,117,12.4
s,11,8.8
s,211,11.2
s,85,16.3
s,240,8.8
s,70,5.4
s,49,6.1
s,50,8.6
s,11,6.4
s,122,8.6
s,72,12.7
s,10,-0.8
s,19,3.5
s,51,15.6
s,122,8.9
s,59,11.0
s,116,17.2
s,57,10.9
s,69,9.9
s,28,13.0
s,29,14.6
s,173,10.6
s,64,14.6
s,181,16.2
s,203,14.6
s,57,8.3
s,49,12.8
s,57,7.7
s,453,9.8
s,63,9.5
s,46,11.1
s,174,15.7
s,14,6.4
s,273,5.7
s,150,15.6
s,144,10.1
s,57,12.0
s,135,12.6
s,35,7.8
s,30,8.0
s,35,6.6
s,200,10.7
s,152,12.8
s,36,5.6
s,48,7.2
s,32,6.0
s,47,7.0
s,47,8.9
s,41,8.9
s,35,5.5
s,76,8.3
s,82,11.6
s,202,5.8
s,139,8.1
s,58,10.1
s,29,7.8
s,130,5.4
s,137,19.9
s,166,11.4
s,70,11.2
s,128,6.5
s,86,6.5
s,45,5.3
s,47,10.1
s,18,5.6
s,56,13.0
s,76,8.3
s,43,4.0
s,46,6.6
s,6,-1.5
s,11,3.1
s,69,11.1
s,16,4.8
s,79,8.7
s,49,4.9
s,153,8.7
s,88,11.9
s,97,11.6
s,69,11.1
s,7,3.7
s,42,11.5
s,61,4.5
s,1,8.4
s,191,7.1
s,157,7.7
s,61,10.0
s,288,10.8
s,146,15.2
s,357,12.8
s,160,9.9
s,191,12.6
s,92,11.1
s,97,6.4
s,167,10.6
s,46,9.3
s,8,4.1
s,15,6.2
s,147,6.9
s,58,7.3
s,43,6.3
s,22,7.6
s,196,7.9
s,112,8.2
s,79,7.1
s,118,9.8
s,203,8.8
s,52,22.4
s,9,8.0
s,84,8.8
s,91,8.0
s,16,4.2
s,278,10.8
s,67,7.3
s,17,1.9
s,28,8.8
s,96,9.6
s,61,10.0
s,127,13.3
s,63,4.7
s,123,16.9
s,106,10.4
s,40,11.1
s,19,6.0
s,10,2.5
s,244,10.4
s,50,6.3
s,72,17.3
s,106,5.6
s,70,11.2
s,117,7.4
s,3,0.9
s,17,7.6
s,27,10.3
s,130,9.4
s,118,8.7
s,202,12.0
s,371,10.5
s,202,5.1
s,5,0.5
s,19,6.9
s,58,7.8
s,73,10.4
s,30,5.6
s,27,0.7
s,60,9.2
s,163,8.0
s,36,8.0
s,236,5.8
s,11,3.1
s,19,2.3
s,108,10.3
s,59,25.1
s,41,8.9
s,13,4.8
s,4,1.3
s,39,4.8
s,4,-2.3
s,182,8.8
s,24,10.3
s,126,10.3
s,112,10.8
s,219,8.7
s,4,7.2
s,11,2.9
s,112,8.8
s,54,11.5
s,52,14.6
s,30,12.6
s,345,11.7
s,54,11.5
s,9,3.3
s,38,15.8
s,89,6.7
s,31,9.3
s,94,10.6
s,18,8.0
s,25,6.5
s,160,22.9
s,123,14.1
s,216,10.5
s,77,7.3
s,181,7.5
s,29,7.8
s,6,4.5
s,87,7.7
s,106,8.0
s,35,7.9
s,88,13.5
s,1,8.4
s,21,7.4
s,34,10.1
s,32,18.1
s,24,6.4
s,215,12.6
s,6,0.9
s,51,19.6
s,100,15.1
s,52,10.0
s,67,8.7
s,3,-2.7
s,319,14.7
s,159,11.3
s,56,9.5
s,5,0.5
s,29,9.9
s,46,7.8
s,116,7.4
